x-axis,1
second,Volt
+1.235000E-03,-2.256499950E+00
+1.239100E-03,-2.249914584E+00
+1.243200E-03,-2.219914585E+00
+1.247300E-03,-2.189914585E+00
+1.251400E-03,-2.166499952E+00
+1.255500E-03,-2.153329220E+00
+1.259600E-03,-2.106499953E+00
+1.263700E-03,-2.099914587E+00
+1.267800E-03,-2.069914588E+00
+1.271900E-03,-2.046499955E+00
+1.276000E-03,-2.039914589E+00
+1.280100E-03,-2.016499955E+00
+1.284200E-03,-2.003329224E+00
+1.288300E-03,-1.963085322E+00
+1.292400E-03,-1.973329224E+00
+1.296500E-03,-1.919914592E+00
+1.300600E-03,-1.903085324E+00
+1.304700E-03,-1.913329226E+00
+1.308800E-03,-1.866499959E+00
+1.312900E-03,-1.859914593E+00
+1.317000E-03,-1.829914594E+00
+1.321100E-03,-1.806499960E+00
+1.325200E-03,-1.793329228E+00
+1.329300E-03,-1.746499961E+00
+1.333400E-03,-1.739914596E+00
+1.337500E-03,-1.716499962E+00
+1.341600E-03,-1.703329230E+00
+1.345700E-03,-1.656499963E+00
+1.349800E-03,-1.649914598E+00
+1.353900E-03,-1.619914598E+00
+1.358000E-03,-1.596499965E+00
+1.362100E-03,-1.583329233E+00
+1.366200E-03,-1.536499966E+00
+1.370300E-03,-1.529914600E+00
+1.374400E-03,-1.499914601E+00
+1.378500E-03,-1.483085333E+00
+1.382600E-03,-1.493329235E+00
+1.386700E-03,-1.439914602E+00
+1.390800E-03,-1.409914603E+00
+1.394900E-03,-1.386499969E+00
+1.399000E-03,-1.386499969E+00
+1.403100E-03,-1.373329238E+00
+1.407200E-03,-1.319914605E+00
+1.411300E-03,-1.289914606E+00
+1.415400E-03,-1.266499972E+00
+1.419500E-03,-1.259914606E+00
+1.423600E-03,-1.229914607E+00
+1.427700E-03,-1.199914608E+00
+1.431800E-03,-1.169914608E+00
+1.435900E-03,-1.146499975E+00
+1.440000E-03,-1.139914609E+00
+1.444100E-03,-1.109914610E+00
+1.448200E-03,-1.086499976E+00
+1.452300E-03,-1.073329245E+00
+1.456400E-03,-1.019914612E+00
+1.460500E-03,-996.499978E-03
+1.464600E-03,-989.914612E-03
+1.468700E-03,-953.329247E-03
+1.472800E-03,-899.914614E-03
+1.476900E-03,-883.085346E-03
+1.481000E-03,-893.329249E-03
+1.485100E-03,-839.914616E-03
+1.489200E-03,-809.914616E-03
+1.493300E-03,-779.914617E-03
+1.497400E-03,-756.499983E-03
+1.501500E-03,-749.914618E-03
+1.505600E-03,-719.914618E-03
+1.509700E-03,-689.914619E-03
+1.513800E-03,-659.914620E-03
+1.517900E-03,-636.499986E-03
+1.522000E-03,-629.914620E-03
+1.526100E-03,-599.914621E-03
+1.530200E-03,-576.499987E-03
+1.534300E-03,-563.329256E-03
+1.538400E-03,-516.499989E-03
+1.542500E-03,-509.914623E-03
+1.546600E-03,-479.914624E-03
+1.550700E-03,-449.914624E-03
+1.554800E-03,-413.329259E-03
+1.558900E-03,-366.499992E-03
+1.563000E-03,-366.499992E-03
+1.567100E-03,-359.914626E-03
+1.571200E-03,-323.329261E-03
+1.575300E-03,-269.914628E-03
+1.579400E-03,-246.499995E-03
+1.583500E-03,-239.914629E-03
+1.587600E-03,-203.329264E-03
+1.591700E-03,-156.499997E-03
+1.595800E-03,-149.914631E-03
+1.599900E-03,-119.914632E-03
+1.604000E-03,-96.499998E-03
+1.608100E-03,-89.914632E-03
+1.612200E-03,-53.329267E-03
+1.616300E-03,-6.500000E-03
+1.620400E-03,+85.366E-06
+1.624500E-03,+23.499999E-03
+1.628600E-03,+30.085365E-03
+1.632700E-03,+60.085364E-03
+1.636800E-03,+90.085364E-03
+1.640900E-03,+113.499997E-03
+1.645000E-03,+126.670729E-03
+1.649100E-03,+180.085362E-03
+1.653200E-03,+210.085361E-03
+1.657300E-03,+233.499995E-03
+1.661400E-03,+246.670726E-03
+1.665500E-03,+300.085359E-03
+1.669600E-03,+330.085358E-03
+1.673700E-03,+353.499992E-03
+1.677800E-03,+360.085358E-03
+1.681900E-03,+383.499991E-03
+1.686000E-03,+396.670723E-03
+1.690100E-03,+443.499990E-03
+1.694200E-03,+450.085356E-03
+1.698300E-03,+473.499989E-03
+1.702400E-03,+486.670721E-03
+1.706500E-03,+540.085354E-03
+1.710600E-03,+570.085353E-03
+1.714700E-03,+600.085352E-03
+1.718800E-03,+636.670717E-03
+1.722900E-03,+683.499984E-03
+1.727000E-03,+683.499984E-03
+1.731100E-03,+690.085350E-03
+1.735200E-03,+720.085349E-03
+1.739300E-03,+750.085349E-03
+1.743400E-03,+773.499982E-03
+1.747500E-03,+786.670714E-03
+1.751600E-03,+833.499981E-03
+1.755700E-03,+840.085347E-03
+1.759800E-03,+870.085346E-03
+1.763900E-03,+900.085345E-03
+1.768000E-03,+936.670710E-03
+1.772100E-03,+983.499978E-03
+1.776200E-03,+990.085343E-03
+1.780300E-03,+1.020085343E+00
+1.784400E-03,+1.043499976E+00
+1.788500E-03,+1.050085342E+00
+1.792600E-03,+1.080085341E+00
+1.796700E-03,+1.103499975E+00
+1.800800E-03,+1.110085341E+00
+1.804900E-03,+1.140085340E+00
+1.809000E-03,+1.170085339E+00
+1.813100E-03,+1.206670704E+00
+1.817200E-03,+1.253499972E+00
+1.821300E-03,+1.253499972E+00
+1.825400E-03,+1.260085337E+00
+1.829500E-03,+1.283499971E+00
+1.833600E-03,+1.296670702E+00
+1.837700E-03,+1.343499970E+00
+1.841800E-03,+1.356670701E+00
+1.845900E-03,+1.403499968E+00
+1.850000E-03,+1.410085334E+00
+1.854100E-03,+1.440085333E+00
+1.858200E-03,+1.470085333E+00
+1.862300E-03,+1.493499966E+00
+1.866400E-03,+1.500085332E+00
+1.870500E-03,+1.530085331E+00
+1.874600E-03,+1.553499965E+00
+1.878700E-03,+1.560085331E+00
+1.882800E-03,+1.590085330E+00
+1.886900E-03,+1.620085329E+00
+1.891000E-03,+1.650085329E+00
+1.895100E-03,+1.680085328E+00
+1.899200E-03,+1.710085327E+00
+1.903300E-03,+1.733499961E+00
+1.907400E-03,+1.740085327E+00
+1.911500E-03,+1.763499960E+00
+1.915600E-03,+1.776670692E+00
+1.919700E-03,+1.816914593E+00
+1.923800E-03,+1.800085325E+00
+1.927900E-03,+1.830085325E+00
+1.932000E-03,+1.860085324E+00
+1.936100E-03,+1.890085323E+00
+1.940200E-03,+1.913499957E+00
+1.944300E-03,+1.920085323E+00
+1.948400E-03,+1.956670688E+00
+1.952500E-03,+1.996914589E+00
+1.956600E-03,+1.980085321E+00
+1.960700E-03,+2.010085321E+00
+1.964800E-03,+2.033499954E+00
+1.968900E-03,+2.040085320E+00
+1.973000E-03,+2.070085319E+00
+1.977100E-03,+2.100085319E+00
+1.981200E-03,+2.130085318E+00
+1.985300E-03,+2.153499952E+00
+1.989400E-03,+2.160085317E+00
+1.993500E-03,+2.190085317E+00
+1.997600E-03,+2.213499950E+00
+2.001700E-03,+2.220085316E+00
+2.005800E-03,+2.250085315E+00
+2.009900E-03,+2.273499949E+00
+2.014000E-03,+2.280085315E+00
+2.018100E-03,+2.310085314E+00
+2.022200E-03,+2.326914582E+00
+2.026300E-03,+2.316670680E+00
+2.030400E-03,+2.363499947E+00
+2.034500E-03,+2.363499947E+00
+2.038600E-03,+2.370085313E+00
+2.042700E-03,+2.393499946E+00
+2.046800E-03,+2.400085312E+00
+2.050900E-03,+2.436670677E+00
+2.055000E-03,+2.483499944E+00
+2.059100E-03,+2.490085310E+00
+2.063200E-03,+2.520085309E+00
+2.067300E-03,+2.543499943E+00
+2.071400E-03,+2.543499943E+00
+2.075500E-03,+2.556670674E+00
+2.079600E-03,+2.596914576E+00
+2.083700E-03,+2.586670674E+00
+2.087800E-03,+2.626914575E+00
+2.091900E-03,+2.603499942E+00
+2.096000E-03,+2.616670673E+00
+2.100100E-03,+2.663499940E+00
+2.104200E-03,+2.676670672E+00
+2.108300E-03,+2.716914573E+00
+2.112400E-03,+2.700085305E+00
+2.116500E-03,+2.723499939E+00
+2.120600E-03,+2.716914573E+00
+2.124700E-03,+2.706670671E+00
+2.128800E-03,+2.760085304E+00
+2.132900E-03,+2.783499938E+00
+2.137000E-03,+2.783499938E+00
+2.141100E-03,+2.783499938E+00
+2.145200E-03,+2.796670669E+00
+2.149300E-03,+2.836914570E+00
+2.153400E-03,+2.820085303E+00
+2.157500E-03,+2.850085302E+00
+2.161600E-03,+2.880085301E+00
+2.165700E-03,+2.903499935E+00
+2.169800E-03,+2.903499935E+00
+2.173900E-03,+2.903499935E+00
+2.178000E-03,+2.910085301E+00
+2.182100E-03,+2.933499934E+00
+2.186200E-03,+2.940085300E+00
+2.190300E-03,+2.963499933E+00
+2.194400E-03,+2.963499933E+00
+2.198500E-03,+2.970085299E+00
+2.202600E-03,+3.000085299E+00
+2.206700E-03,+3.023499932E+00
+2.210800E-03,+3.023499932E+00
+2.214900E-03,+3.023499932E+00
+2.219000E-03,+3.023499932E+00
+2.223100E-03,+3.036670664E+00
+2.227200E-03,+3.076914565E+00
+2.231300E-03,+3.060085297E+00
+2.235400E-03,+3.083499931E+00
+2.239500E-03,+3.090085297E+00
+2.243600E-03,+3.113499930E+00
+2.247700E-03,+3.113499930E+00
+2.251800E-03,+3.120085296E+00
+2.255900E-03,+3.143499929E+00
+2.260000E-03,+3.143499929E+00
+2.264100E-03,+3.150085295E+00
+2.268200E-03,+3.173499929E+00
+2.272300E-03,+3.173499929E+00
+2.276400E-03,+3.173499929E+00
+2.280500E-03,+3.180085294E+00
+2.284600E-03,+3.203499928E+00
+2.288700E-03,+3.203499928E+00
+2.292800E-03,+3.210085294E+00
+2.296900E-03,+3.226914562E+00
+2.301000E-03,+3.210085294E+00
+2.305100E-03,+3.233499927E+00
+2.309200E-03,+3.240085293E+00
+2.313300E-03,+3.263499927E+00
+2.317400E-03,+3.263499927E+00
+2.321500E-03,+3.263499927E+00
+2.325600E-03,+3.263499927E+00
+2.329700E-03,+3.263499927E+00
+2.333800E-03,+3.270085292E+00
+2.337900E-03,+3.286914560E+00
+2.342000E-03,+3.270085292E+00
+2.346100E-03,+3.293499926E+00
+2.350200E-03,+3.300085292E+00
+2.354300E-03,+3.316914560E+00
+2.358400E-03,+3.300085292E+00
+2.362500E-03,+3.323499925E+00
+2.366600E-03,+3.323499925E+00
+2.370700E-03,+3.316914560E+00
+2.374800E-03,+3.300085292E+00
+2.378900E-03,+3.323499925E+00
+2.383000E-03,+3.323499925E+00
+2.387100E-03,+3.323499925E+00
+2.391200E-03,+3.323499925E+00
+2.395300E-03,+3.330085291E+00
+2.399400E-03,+3.346914559E+00
+2.403500E-03,+3.330085291E+00
+2.407600E-03,+3.346914559E+00
+2.411700E-03,+3.330085291E+00
+2.415800E-03,+3.353499925E+00
+2.419900E-03,+3.353499925E+00
+2.424000E-03,+3.353499925E+00
+2.428100E-03,+3.353499925E+00
+2.432200E-03,+3.353499925E+00
+2.436300E-03,+3.353499925E+00
+2.440400E-03,+3.353499925E+00
+2.444500E-03,+3.353499925E+00
+2.448600E-03,+3.353499925E+00
+2.452700E-03,+3.353499925E+00
+2.456800E-03,+3.353499925E+00
+2.460900E-03,+3.346914559E+00
+2.465000E-03,+3.330085291E+00
+2.469100E-03,+3.353499925E+00
+2.473200E-03,+3.353499925E+00
+2.477300E-03,+3.353499925E+00
+2.481400E-03,+3.353499925E+00
+2.485500E-03,+3.353499925E+00
+2.489600E-03,+3.353499925E+00
+2.493700E-03,+3.346914559E+00
+2.497800E-03,+3.323499925E+00
+2.501900E-03,+3.323499925E+00
+2.506000E-03,+3.323499925E+00
+2.510100E-03,+3.323499925E+00
+2.514200E-03,+3.323499925E+00
+2.518300E-03,+3.316914560E+00
+2.522400E-03,+3.300085292E+00
+2.526500E-03,+3.316914560E+00
+2.530600E-03,+3.293499926E+00
+2.534700E-03,+3.293499926E+00
+2.538800E-03,+3.293499926E+00
+2.542900E-03,+3.293499926E+00
+2.547000E-03,+3.293499926E+00
+2.551100E-03,+3.286914560E+00
+2.555200E-03,+3.263499927E+00
+2.559300E-03,+3.270085292E+00
+2.563400E-03,+3.286914560E+00
+2.567500E-03,+3.270085292E+00
+2.571600E-03,+3.293499926E+00
+2.575700E-03,+3.273743829E+00
+2.579800E-03,+3.216670660E+00
+2.583900E-03,+3.256914561E+00
+2.588000E-03,+3.233499927E+00
+2.592100E-03,+3.226914562E+00
+2.596200E-03,+3.203499928E+00
+2.600300E-03,+3.203499928E+00
+2.604400E-03,+3.203499928E+00
+2.608500E-03,+3.203499928E+00
+2.612600E-03,+3.196914562E+00
+2.616700E-03,+3.173499929E+00
+2.620800E-03,+3.166914563E+00
+2.624900E-03,+3.136914564E+00
+2.629000E-03,+3.120085296E+00
+2.633100E-03,+3.136914564E+00
+2.637200E-03,+3.120085296E+00
+2.641300E-03,+3.136914564E+00
+2.645400E-03,+3.106914564E+00
+2.649500E-03,+3.076914565E+00
+2.653600E-03,+3.060085297E+00
+2.657700E-03,+3.076914565E+00
+2.661800E-03,+3.053499931E+00
+2.665900E-03,+3.053499931E+00
+2.670000E-03,+3.046914566E+00
+2.674100E-03,+3.023499932E+00
+2.678200E-03,+3.016914566E+00
+2.682300E-03,+2.993499933E+00
+2.686400E-03,+2.993499933E+00
+2.690500E-03,+2.993499933E+00
+2.694600E-03,+2.993499933E+00
+2.698700E-03,+2.986914567E+00
+2.702800E-03,+2.963499933E+00
+2.706900E-03,+2.963499933E+00
+2.711000E-03,+2.956914568E+00
+2.715100E-03,+2.926914568E+00
+2.719200E-03,+2.903499935E+00
+2.723300E-03,+2.903499935E+00
+2.727400E-03,+2.903499935E+00
+2.731500E-03,+2.896914569E+00
+2.735600E-03,+2.866914570E+00
+2.739700E-03,+2.843499936E+00
+2.743800E-03,+2.836914570E+00
+2.747900E-03,+2.820085303E+00
+2.752000E-03,+2.830329205E+00
+2.756100E-03,+2.776914572E+00
+2.760200E-03,+2.753499938E+00
+2.764300E-03,+2.746914572E+00
+2.768400E-03,+2.723499939E+00
+2.772500E-03,+2.723499939E+00
+2.776600E-03,+2.716914573E+00
+2.780700E-03,+2.693499940E+00
+2.784800E-03,+2.686914574E+00
+2.788900E-03,+2.656914574E+00
+2.793000E-03,+2.633499941E+00
+2.797100E-03,+2.626914575E+00
+2.801200E-03,+2.603499942E+00
+2.805300E-03,+2.596914576E+00
+2.809400E-03,+2.573499942E+00
+2.813500E-03,+2.566914576E+00
+2.817600E-03,+2.543499943E+00
+2.821700E-03,+2.536914577E+00
+2.825800E-03,+2.513499944E+00
+2.829900E-03,+2.506914578E+00
+2.834000E-03,+2.483499944E+00
+2.838100E-03,+2.483499944E+00
+2.842200E-03,+2.470329213E+00
+2.846300E-03,+2.423499946E+00
+2.850400E-03,+2.410329214E+00
+2.854500E-03,+2.370085313E+00
+2.858600E-03,+2.393499946E+00
+2.862700E-03,+2.386914581E+00
+2.866800E-03,+2.356914581E+00
+2.870900E-03,+2.333499948E+00
+2.875000E-03,+2.326914582E+00
+2.879100E-03,+2.296914583E+00
+2.883200E-03,+2.260329217E+00
+2.887300E-03,+2.213499950E+00
+2.891400E-03,+2.220085316E+00
+2.895500E-03,+2.230329218E+00
+2.899600E-03,+2.176914585E+00
+2.903700E-03,+2.160085317E+00
+2.907800E-03,+2.176914585E+00
+2.911900E-03,+2.146914586E+00
+2.916000E-03,+2.110329221E+00
+2.920100E-03,+2.063499954E+00
+2.924200E-03,+2.063499954E+00
+2.928300E-03,+2.050329222E+00
+2.932400E-03,+2.010085321E+00
+2.936500E-03,+2.020329223E+00
+2.940600E-03,+1.966914590E+00
+2.944700E-03,+1.943499956E+00
+2.948800E-03,+1.936914591E+00
+2.952900E-03,+1.906914591E+00
+2.957000E-03,+1.876914592E+00
+2.961100E-03,+1.853499958E+00
+2.965200E-03,+1.840329227E+00
+2.969300E-03,+1.793499960E+00
+2.973400E-03,+1.786914594E+00
+2.977500E-03,+1.756914595E+00
+2.981600E-03,+1.733499961E+00
+2.985700E-03,+1.726914595E+00
+2.989800E-03,+1.696914596E+00
+2.993900E-03,+1.673499962E+00
+2.998000E-03,+1.666914597E+00
+3.002100E-03,+1.643499963E+00
+3.006200E-03,+1.636914597E+00
+3.010300E-03,+1.606914598E+00
+3.014400E-03,+1.570329233E+00
+3.018500E-03,+1.530085331E+00
+3.022600E-03,+1.546914599E+00
+3.026700E-03,+1.510329234E+00
+3.030800E-03,+1.463499967E+00
+3.034900E-03,+1.463499967E+00
+3.039000E-03,+1.443743870E+00
+3.043100E-03,+1.380085335E+00
+3.047200E-03,+1.396914603E+00
+3.051300E-03,+1.366914603E+00
+3.055400E-03,+1.336914604E+00
+3.059500E-03,+1.313499970E+00
+3.063600E-03,+1.306914605E+00
+3.067700E-03,+1.276914605E+00
+3.071800E-03,+1.246914606E+00
+3.075900E-03,+1.216914607E+00
+3.080000E-03,+1.186914607E+00
+3.084100E-03,+1.156914608E+00
+3.088200E-03,+1.140085340E+00
+3.092300E-03,+1.150329242E+00
+3.096400E-03,+1.096914609E+00
+3.100500E-03,+1.060329244E+00
+3.104600E-03,+1.013499977E+00
+3.108700E-03,+1.006914611E+00
+3.112800E-03,+976.914612E-03
+3.116900E-03,+953.499978E-03
+3.121000E-03,+946.914613E-03
+3.125100E-03,+916.914613E-03
+3.129200E-03,+886.914614E-03
+3.133300E-03,+856.914615E-03
+3.137400E-03,+826.914615E-03
+3.141500E-03,+796.914616E-03
+3.145600E-03,+773.499982E-03
+3.149700E-03,+760.329251E-03
+3.153800E-03,+713.499984E-03
+3.157900E-03,+713.499984E-03
+3.162000E-03,+700.329252E-03
+3.166100E-03,+646.914619E-03
+3.170200E-03,+623.499986E-03
+3.174300E-03,+616.914620E-03
+3.178400E-03,+580.329255E-03
+3.182500E-03,+526.914622E-03
+3.186600E-03,+503.499988E-03
+3.190700E-03,+496.914623E-03
+3.194800E-03,+466.914623E-03
+3.198900E-03,+443.499990E-03
+3.203000E-03,+430.329258E-03
+3.207100E-03,+383.499991E-03
+3.211200E-03,+376.914625E-03
+3.215300E-03,+340.329260E-03
+3.219400E-03,+300.085359E-03
+3.223500E-03,+316.914627E-03
+3.227600E-03,+286.914627E-03
+3.231700E-03,+256.914628E-03
+3.235800E-03,+226.914629E-03
+3.239900E-03,+196.914629E-03
+3.244000E-03,+166.914630E-03
+3.248100E-03,+136.914631E-03
+3.252200E-03,+106.914631E-03
+3.256300E-03,+76.914632E-03
+3.260400E-03,+46.914633E-03
+3.264500E-03,+23.499999E-03
+3.268600E-03,+16.914633E-03
+3.272700E-03,-13.085366E-03
+3.276800E-03,-36.499999E-03
