x-axis,1
+3.280900E-03,-49.670731E-03
+3.285000E-03,-96.499998E-03
+3.289100E-03,-109.670730E-03
+3.293200E-03,-149.914631E-03
+3.297300E-03,-139.670729E-03
+3.301400E-03,-193.085362E-03
+3.305500E-03,-216.499995E-03
+3.309600E-03,-223.085361E-03
+3.313700E-03,-253.085360E-03
+3.317800E-03,-283.085360E-03
+3.321900E-03,-313.085359E-03
+3.326000E-03,-343.085358E-03
+3.330100E-03,-373.085358E-03
+3.334200E-03,-403.085357E-03
+3.338300E-03,-433.085356E-03
+3.342400E-03,-456.499990E-03
+3.346500E-03,-469.670721E-03
+3.350600E-03,-523.085354E-03
+3.354700E-03,-553.085354E-03
+3.358800E-03,-576.499987E-03
+3.362900E-03,-583.085353E-03
+3.367000E-03,-613.085352E-03
+3.371100E-03,-649.670717E-03
+3.375200E-03,-696.499985E-03
+3.379300E-03,-703.085350E-03
+3.383400E-03,-726.499984E-03
+3.387500E-03,-733.085350E-03
+3.391600E-03,-756.499983E-03
+3.395700E-03,-763.085349E-03
+3.399800E-03,-799.670714E-03
+3.403900E-03,-859.670713E-03
+3.408000E-03,-899.914614E-03
+3.412100E-03,-883.085346E-03
+3.416200E-03,-913.085346E-03
+3.420300E-03,-936.499979E-03
+3.424400E-03,-949.670711E-03
+3.428500E-03,-996.499978E-03
+3.432600E-03,-1.003085344E+00
+3.436700E-03,-1.039670709E+00
+3.440800E-03,-1.086499976E+00
+3.444900E-03,-1.086499976E+00
+3.449000E-03,-1.093085342E+00
+3.453100E-03,-1.123085341E+00
+3.457200E-03,-1.153085340E+00
+3.461300E-03,-1.183085340E+00
+3.465400E-03,-1.213085339E+00
+3.469500E-03,-1.243085338E+00
+3.473600E-03,-1.273085338E+00
+3.477700E-03,-1.303085337E+00
+3.481800E-03,-1.333085336E+00
+3.485900E-03,-1.363085336E+00
+3.490000E-03,-1.386499969E+00
+3.494100E-03,-1.386499969E+00
+3.498200E-03,-1.393085335E+00
+3.502300E-03,-1.429670700E+00
+3.506400E-03,-1.476499967E+00
+3.510500E-03,-1.483085333E+00
+3.514600E-03,-1.506499967E+00
+3.518700E-03,-1.519670698E+00
+3.522800E-03,-1.566499965E+00
+3.526900E-03,-1.566499965E+00
+3.531000E-03,-1.579670697E+00
+3.535100E-03,-1.626499964E+00
+3.539200E-03,-1.633085330E+00
+3.543300E-03,-1.663085329E+00
+3.547400E-03,-1.693085328E+00
+3.551500E-03,-1.716499962E+00
+3.555600E-03,-1.716499962E+00
+3.559700E-03,-1.729670693E+00
+3.563800E-03,-1.776499961E+00
+3.567900E-03,-1.783085326E+00
+3.572000E-03,-1.813085326E+00
+3.576100E-03,-1.843085325E+00
+3.580200E-03,-1.873085324E+00
+3.584300E-03,-1.896499958E+00
+3.588400E-03,-1.896499958E+00
+3.592500E-03,-1.909670689E+00
+3.596600E-03,-1.963085322E+00
+3.600700E-03,-1.986499956E+00
+3.604800E-03,-1.986499956E+00
+3.608900E-03,-1.993085322E+00
+3.613000E-03,-2.029670687E+00
+3.617100E-03,-2.076499954E+00
+3.621200E-03,-2.076499954E+00
+3.625300E-03,-2.083085320E+00
+3.629400E-03,-2.106499953E+00
+3.633500E-03,-2.113085319E+00
+3.637600E-03,-2.143085318E+00
+3.641700E-03,-2.173085318E+00
+3.645800E-03,-2.203085317E+00
+3.649900E-03,-2.226499951E+00
+3.654000E-03,-2.226499951E+00
+3.658100E-03,-2.239670682E+00
+3.662200E-03,-2.279914583E+00
+3.666300E-03,-2.269670681E+00
+3.670400E-03,-2.316499949E+00
+3.674500E-03,-2.329670680E+00
+3.678600E-03,-2.369914581E+00
+3.682700E-03,-2.353085314E+00
+3.686800E-03,-2.376499947E+00
+3.690900E-03,-2.389670679E+00
+3.695000E-03,-2.436499946E+00
+3.699100E-03,-2.443085312E+00
+3.703200E-03,-2.466499945E+00
+3.707300E-03,-2.473085311E+00
+3.711400E-03,-2.503085310E+00
+3.715500E-03,-2.526499944E+00
+3.719600E-03,-2.526499944E+00
+3.723700E-03,-2.533085310E+00
+3.727800E-03,-2.563085309E+00
+3.731900E-03,-2.586499942E+00
+3.736000E-03,-2.593085308E+00
+3.740100E-03,-2.616499942E+00
+3.744200E-03,-2.616499942E+00
+3.748300E-03,-2.616499942E+00
+3.752400E-03,-2.616499942E+00
+3.756500E-03,-2.629670673E+00
+3.760600E-03,-2.676499940E+00
+3.764700E-03,-2.683085306E+00
+3.768800E-03,-2.706499940E+00
+3.772900E-03,-2.706499940E+00
+3.777000E-03,-2.713085305E+00
+3.781100E-03,-2.743085305E+00
+3.785200E-03,-2.766499938E+00
+3.789300E-03,-2.766499938E+00
+3.793400E-03,-2.773085304E+00
+3.797500E-03,-2.809670669E+00
+3.801600E-03,-2.856499936E+00
+3.805700E-03,-2.856499936E+00
+3.809800E-03,-2.856499936E+00
+3.813900E-03,-2.863085302E+00
+3.818000E-03,-2.886499936E+00
+3.822100E-03,-2.899670667E+00
+3.826200E-03,-2.946499934E+00
+3.830300E-03,-2.939914569E+00
+3.834400E-03,-2.923085301E+00
+3.838500E-03,-2.953085300E+00
+3.842600E-03,-2.976499934E+00
+3.846700E-03,-2.983085299E+00
+3.850800E-03,-3.006499933E+00
+3.854900E-03,-2.999914567E+00
+3.859000E-03,-2.989670665E+00
+3.863100E-03,-3.036499932E+00
+3.867200E-03,-3.036499932E+00
+3.871300E-03,-3.036499932E+00
+3.875400E-03,-3.043085298E+00
+3.879500E-03,-3.059914566E+00
+3.883600E-03,-3.043085298E+00
+3.887700E-03,-3.073085297E+00
+3.891800E-03,-3.096499931E+00
+3.895900E-03,-3.096499931E+00
+3.900000E-03,-3.096499931E+00
+3.904100E-03,-3.096499931E+00
+3.908200E-03,-3.103085297E+00
+3.912300E-03,-3.119914565E+00
+3.916400E-03,-3.109670662E+00
+3.920500E-03,-3.149914564E+00
+3.924600E-03,-3.133085296E+00
+3.928700E-03,-3.156499930E+00
+3.932800E-03,-3.163085295E+00
+3.936900E-03,-3.179914563E+00
+3.941000E-03,-3.163085295E+00
+3.945100E-03,-3.193085295E+00
+3.949200E-03,-3.216499928E+00
+3.953300E-03,-3.223085294E+00
+3.957400E-03,-3.239914562E+00
+3.961500E-03,-3.216499928E+00
+3.965600E-03,-3.216499928E+00
+3.969700E-03,-3.223085294E+00
+3.973800E-03,-3.246499928E+00
+3.977900E-03,-3.246499928E+00
+3.982000E-03,-3.246499928E+00
+3.986100E-03,-3.253085293E+00
+3.990200E-03,-3.276499927E+00
+3.994300E-03,-3.283085293E+00
+3.998400E-03,-3.299914561E+00
+4.002500E-03,-3.283085293E+00
+4.006600E-03,-3.299914561E+00
+4.010700E-03,-3.269914561E+00
+4.014800E-03,-3.253085293E+00
+4.018900E-03,-3.276499927E+00
+4.023000E-03,-3.276499927E+00
+4.027100E-03,-3.283085293E+00
+4.031200E-03,-3.299914561E+00
+4.035300E-03,-3.283085293E+00
+4.039400E-03,-3.306499926E+00
+4.043500E-03,-3.306499926E+00
+4.047600E-03,-3.306499926E+00
+4.051700E-03,-3.313085292E+00
+4.055800E-03,-3.329914560E+00
+4.059900E-03,-3.306499926E+00
+4.064000E-03,-3.306499926E+00
+4.068100E-03,-3.313085292E+00
+4.072200E-03,-3.329914560E+00
+4.076300E-03,-3.306499926E+00
+4.080400E-03,-3.306499926E+00
+4.084500E-03,-3.306499926E+00
+4.088600E-03,-3.299914561E+00
+4.092700E-03,-3.289670658E+00
+4.096800E-03,-3.329914560E+00
+4.100900E-03,-3.313085292E+00
+4.105000E-03,-3.329914560E+00
+4.109100E-03,-3.306499926E+00
+4.113200E-03,-3.313085292E+00
+4.117300E-03,-3.323329194E+00
+4.121400E-03,-3.283085293E+00
+4.125500E-03,-3.306499926E+00
+4.129600E-03,-3.306499926E+00
+4.133700E-03,-3.313085292E+00
+4.137800E-03,-3.329914560E+00
+4.141900E-03,-3.306499926E+00
+4.146000E-03,-3.306499926E+00
+4.150100E-03,-3.306499926E+00
+4.154200E-03,-3.299914561E+00
+4.158300E-03,-3.276499927E+00
+4.162400E-03,-3.283085293E+00
+4.166500E-03,-3.299914561E+00
+4.170600E-03,-3.283085293E+00
+4.174700E-03,-3.299914561E+00
+4.178800E-03,-3.269914561E+00
+4.182900E-03,-3.259670659E+00
+4.187000E-03,-3.299914561E+00
+4.191100E-03,-3.269914561E+00
+4.195200E-03,-3.246499928E+00
+4.199300E-03,-3.246499928E+00
+4.203400E-03,-3.246499928E+00
+4.207500E-03,-3.253085293E+00
+4.211600E-03,-3.269914561E+00
+4.215700E-03,-3.239914562E+00
+4.219800E-03,-3.216499928E+00
+4.223900E-03,-3.216499928E+00
+4.228000E-03,-3.216499928E+00
+4.232100E-03,-3.216499928E+00
+4.236200E-03,-3.203329197E+00
+4.240300E-03,-3.169670661E+00
+4.244400E-03,-3.203329197E+00
+4.248500E-03,-3.156499930E+00
+4.252600E-03,-3.156499930E+00
+4.256700E-03,-3.149914564E+00
+4.260800E-03,-3.126499930E+00
+4.264900E-03,-3.126499930E+00
+4.269000E-03,-3.126499930E+00
+4.273100E-03,-3.119914565E+00
+4.277200E-03,-3.103085297E+00
+4.281300E-03,-3.119914565E+00
+4.285400E-03,-3.089914565E+00
+4.289500E-03,-3.066499932E+00
+4.293600E-03,-3.073085297E+00
+4.297700E-03,-3.083329200E+00
+4.301800E-03,-3.043085298E+00
+4.305900E-03,-3.059914566E+00
+4.310000E-03,-3.036499932E+00
+4.314100E-03,-3.036499932E+00
+4.318200E-03,-3.029914567E+00
+4.322300E-03,-2.993329202E+00
+4.326400E-03,-2.953085300E+00
+4.330500E-03,-2.976499934E+00
+4.334600E-03,-2.963329202E+00
+4.338700E-03,-2.929670667E+00
+4.342800E-03,-2.963329202E+00
+4.346900E-03,-2.916499935E+00
+4.351000E-03,-2.916499935E+00
+4.355100E-03,-2.916499935E+00
+4.359200E-03,-2.909914569E+00
+4.363300E-03,-2.879914570E+00
+4.367400E-03,-2.863085302E+00
+4.371500E-03,-2.873329204E+00
+4.375600E-03,-2.826499937E+00
+4.379700E-03,-2.826499937E+00
+4.383800E-03,-2.819914571E+00
+4.387900E-03,-2.796499938E+00
+4.392000E-03,-2.789914572E+00
+4.396100E-03,-2.766499938E+00
+4.400200E-03,-2.766499938E+00
+4.404300E-03,-2.759914573E+00
+4.408400E-03,-2.729914573E+00
+4.412500E-03,-2.706499940E+00
+4.416600E-03,-2.699914574E+00
+4.420700E-03,-2.676499940E+00
+4.424800E-03,-2.676499940E+00
+4.428900E-03,-2.669914575E+00
+4.433000E-03,-2.646499941E+00
+4.437100E-03,-2.639914575E+00
+4.441200E-03,-2.609914576E+00
+4.445300E-03,-2.579914577E+00
+4.449400E-03,-2.556499943E+00
+4.453500E-03,-2.556499943E+00
+4.457600E-03,-2.549914577E+00
+4.461700E-03,-2.519914578E+00
+4.465800E-03,-2.496499944E+00
+4.469900E-03,-2.489914579E+00
+4.474000E-03,-2.459914579E+00
+4.478100E-03,-2.429914580E+00
+4.482200E-03,-2.413085312E+00
+4.486300E-03,-2.429914580E+00
+4.490400E-03,-2.406499946E+00
+4.494500E-03,-2.393329215E+00
+4.498600E-03,-2.339914582E+00
+4.502700E-03,-2.323085314E+00
+4.506800E-03,-2.339914582E+00
+4.510900E-03,-2.309914583E+00
+4.515000E-03,-2.279914583E+00
+4.519100E-03,-2.256499950E+00
+4.523200E-03,-2.249914584E+00
+4.527300E-03,-2.219914585E+00
+4.531400E-03,-2.196499951E+00
+4.535500E-03,-2.196499951E+00
+4.539600E-03,-2.189914585E+00
+4.543700E-03,-2.159914586E+00
+4.547800E-03,-2.129914587E+00
+4.551900E-03,-2.106499953E+00
+4.556000E-03,-2.093329222E+00
+4.560100E-03,-2.046499955E+00
+4.564200E-03,-2.046499955E+00
+4.568300E-03,-2.033329223E+00
+4.572400E-03,-1.986499956E+00
+4.576500E-03,-1.973329224E+00
+4.580600E-03,-1.933085323E+00
+4.584700E-03,-1.949914591E+00
+4.588800E-03,-1.926499957E+00
+4.592900E-03,-1.913329226E+00
+4.597000E-03,-1.859914593E+00
+4.601100E-03,-1.829914594E+00
+4.605200E-03,-1.813085326E+00
+4.609300E-03,-1.829914594E+00
+4.613400E-03,-1.799914594E+00
+4.617500E-03,-1.776499961E+00
+4.621600E-03,-1.763329229E+00
+4.625700E-03,-1.709914596E+00
+4.629800E-03,-1.679914597E+00
+4.633900E-03,-1.656499963E+00
+4.638000E-03,-1.649914598E+00
+4.642100E-03,-1.619914598E+00
+4.646200E-03,-1.596499965E+00
+4.650300E-03,-1.589914599E+00
+4.654400E-03,-1.559914600E+00
+4.658500E-03,-1.529914600E+00
+4.662600E-03,-1.506499967E+00
+4.666700E-03,-1.499914601E+00
+4.670800E-03,-1.476499967E+00
+4.674900E-03,-1.469914602E+00
+4.679000E-03,-1.433329237E+00
+4.683100E-03,-1.379914604E+00
+4.687200E-03,-1.356499970E+00
+4.691300E-03,-1.356499970E+00
+4.695400E-03,-1.349914604E+00
+4.699500E-03,-1.319914605E+00
+4.703600E-03,-1.289914606E+00
+4.707700E-03,-1.259914606E+00
+4.711800E-03,-1.236499973E+00
+4.715900E-03,-1.229914607E+00
+4.720000E-03,-1.199914608E+00
+4.724100E-03,-1.169914608E+00
+4.728200E-03,-1.139914609E+00
+4.732300E-03,-1.109914610E+00
+4.736400E-03,-1.086499976E+00
+4.740500E-03,-1.079914610E+00
+4.744600E-03,-1.043329245E+00
+4.748700E-03,-996.499978E-03
+4.752800E-03,-983.329247E-03
+4.756900E-03,-936.499979E-03
+4.761000E-03,-929.914614E-03
+4.765100E-03,-906.499980E-03
+4.769200E-03,-893.329249E-03
+4.773300E-03,-846.499981E-03
+4.777400E-03,-833.329250E-03
+4.781500E-03,-786.499983E-03
+4.785600E-03,-779.914617E-03
+4.789700E-03,-749.914618E-03
+4.793800E-03,-719.914618E-03
+4.797900E-03,-696.499985E-03
+4.802000E-03,-683.329253E-03
+4.806100E-03,-636.499986E-03
+4.810200E-03,-623.329255E-03
+4.814300E-03,-576.499987E-03
+4.818400E-03,-569.914622E-03
+4.822500E-03,-539.914622E-03
+4.826600E-03,-516.499989E-03
+4.830700E-03,-509.914623E-03
+4.834800E-03,-479.914624E-03
+4.838900E-03,-449.914624E-03
+4.843000E-03,-419.914625E-03
+4.847100E-03,-396.499991E-03
+4.851200E-03,-383.329260E-03
+4.855300E-03,-336.499993E-03
+4.859400E-03,-329.914627E-03
+4.863500E-03,-299.914628E-03
+4.867600E-03,-269.914628E-03
+4.871700E-03,-233.329263E-03
+4.875800E-03,-179.914630E-03
+4.879900E-03,-163.085362E-03
+4.884000E-03,-173.329265E-03
+4.888100E-03,-119.914632E-03
+4.892200E-03,-96.499998E-03
+4.896300E-03,-89.914632E-03
+4.900400E-03,-59.914633E-03
+4.904500E-03,-23.329268E-03
+4.908600E-03,+23.499999E-03
+4.912700E-03,+23.499999E-03
+4.916800E-03,+36.670731E-03
+4.920900E-03,+76.914632E-03
+4.925000E-03,+66.670730E-03
+4.929100E-03,+120.085363E-03
+4.933200E-03,+143.499997E-03
+4.937300E-03,+156.670728E-03
+4.941400E-03,+203.499995E-03
+4.945500E-03,+210.085361E-03
+4.949600E-03,+246.670726E-03
+4.953700E-03,+293.499993E-03
+4.957800E-03,+300.085359E-03
+4.961900E-03,+323.499992E-03
+4.966000E-03,+336.670724E-03
+4.970100E-03,+390.085357E-03
+4.974200E-03,+413.499990E-03
+4.978300E-03,+420.085356E-03
+4.982400E-03,+456.670721E-03
+4.986500E-03,+503.499988E-03
+4.990600E-03,+510.085354E-03
+4.994700E-03,+540.085354E-03
+4.998800E-03,+570.085353E-03
+5.002900E-03,+593.499986E-03
+5.007000E-03,+593.499986E-03
+5.011100E-03,+606.670718E-03
+5.015200E-03,+660.085351E-03
+5.019300E-03,+690.085350E-03
+5.023400E-03,+726.670715E-03
+5.027500E-03,+766.914617E-03
+5.031600E-03,+750.085349E-03
+5.035700E-03,+780.085348E-03
+5.039800E-03,+810.085347E-03
+5.043900E-03,+840.085347E-03
+5.048000E-03,+870.085346E-03
+5.052100E-03,+900.085345E-03
+5.056200E-03,+930.085345E-03
+5.060300E-03,+960.085344E-03
+5.064400E-03,+996.670709E-03
+5.068500E-03,+1.043499976E+00
+5.072600E-03,+1.043499976E+00
+5.076700E-03,+1.050085342E+00
+5.080800E-03,+1.080085341E+00
+5.084900E-03,+1.110085341E+00
+5.089000E-03,+1.140085340E+00
+5.093100E-03,+1.170085339E+00
+5.097200E-03,+1.193499973E+00
+5.101300E-03,+1.200085339E+00
+5.105400E-03,+1.223499972E+00
+5.109500E-03,+1.236670704E+00
+5.113600E-03,+1.283499971E+00
+5.117700E-03,+1.290085337E+00
+5.121800E-03,+1.320085336E+00
+5.125900E-03,+1.343499970E+00
+5.130000E-03,+1.350085335E+00
+5.134100E-03,+1.380085335E+00
+5.138200E-03,+1.416670700E+00
+5.142300E-03,+1.456914601E+00
+5.146400E-03,+1.440085333E+00
+5.150500E-03,+1.476670698E+00
+5.154600E-03,+1.523499966E+00
+5.158700E-03,+1.530085331E+00
+5.162800E-03,+1.560085331E+00
+5.166900E-03,+1.590085330E+00
+5.171000E-03,+1.613499964E+00
+5.175100E-03,+1.620085329E+00
+5.179200E-03,+1.656670694E+00
+5.183300E-03,+1.703499962E+00
+5.187400E-03,+1.703499962E+00
+5.191500E-03,+1.710085327E+00
+5.195600E-03,+1.740085327E+00
+5.199700E-03,+1.763499960E+00
+5.203800E-03,+1.776670692E+00
+5.207900E-03,+1.823499959E+00
+5.212000E-03,+1.823499959E+00
+5.216100E-03,+1.830085325E+00
+5.220200E-03,+1.860085324E+00
+5.224300E-03,+1.883499958E+00
+5.228400E-03,+1.896670689E+00
+5.232500E-03,+1.943499956E+00
+5.236600E-03,+1.950085322E+00
+5.240700E-03,+1.973499956E+00
+5.244800E-03,+1.980085321E+00
+5.248900E-03,+2.016670686E+00
+5.253000E-03,+2.063499954E+00
+5.257100E-03,+2.070085319E+00
+5.261200E-03,+2.093499953E+00
+5.265300E-03,+2.100085319E+00
+5.269400E-03,+2.130085318E+00
+5.273500E-03,+2.146914586E+00
+5.277600E-03,+2.136670684E+00
+5.281700E-03,+2.183499951E+00
+5.285800E-03,+2.190085317E+00
+5.289900E-03,+2.220085316E+00
+5.294000E-03,+2.243499950E+00
+5.298100E-03,+2.250085315E+00
+5.302200E-03,+2.280085315E+00
+5.306300E-03,+2.303499948E+00
+5.310400E-03,+2.303499948E+00
+5.314500E-03,+2.316670680E+00
+5.318600E-03,+2.363499947E+00
+5.322700E-03,+2.363499947E+00
+5.326800E-03,+2.370085313E+00
+5.330900E-03,
